RecombID,NormFitness,Date
node_993272,1.0640427722648211,2022-02
node_842051,-0.02172310713532982,2022-03
node_897314,3.0086185590999186,2021-11
node_894474,2.4619812964791867,2021-12
node_869896,1.0,2022-01
node_804558,1.0,2022-01
node_1339051,0.030422104913329136,2022-02
node_869223,0.0,2022-02
node_2370173,1.0,2022-03
node_1030352,1.0,2022-03
node_2233855,0.9725078924669024,2022-02
node_2273973,1.1175784010455188,2022-03
node_903612,0.0,2022-01
node_2232758,0.4637446384431777,2022-02
node_811519,0.0,2022-01
node_2409795,2.271993730886521,2022-01
node_558090,0.30533720329929626,2022-02
node_758780,1.0,2022-02
node_648646,1.0,2022-01
node_550952,1.0,2022-02
node_530307,0.989757752603456,2022-02
node_900645,0.026874478379971242,2022-01
node_948532,-0.021579528771273577,2022-01
node_894471,1.0061790996892952,2021-12
node_2250796,0.7946089817455361,2022-02
node_676883,0.9803660525675956,2022-02
node_697629,1.1290999729770868,2022-01
node_550616,0.03796675262806587,2022-01
node_545756,1.2209818805093835,2022-02
node_870008,1.002764829917251,2022-01
node_688114,0.22520396596208558,2022-02
node_654431,-0.023480289930637735,2022-02
node_526955,0.352959501860523,2022-01
node_557993,1.0002331260740864,2022-01
node_731110,-0.31939674703118986,2021-12
node_551857,1.0,2022-02
node_638215,-0.02299509547909746,2022-02
node_565071,0.9972652877762938,2022-02
node_894505,0.02395989868192156,2021-12
node_735961,1.0226252880726887,2022-01
node_1029873,0.0,2022-02
node_653702,0.5395022566063191,2022-02
node_685051,-0.021108910153305585,2022-02
node_2389188,0.0,2022-02
node_880037,0.9802958663629542,2021-12
node_720500,0.4864389847564237,2021-12
node_720501,0.0,2022-01
node_551539,0.764626239494718,2022-01
node_1543314,0.0,2022-02
node_550656,-0.0006936406846656413,2021-12
node_576545,1.0,2021-11
node_737504,0.8060213759373644,2022-01
node_551588,-0.4481852846829205,2022-01
node_1374592,1.028431799373638,2022-02
node_2345744,-0.05761603771311806,2022-02
node_528668,1.2642318096254452,2021-12
node_539647,0.0,2021-11
node_593420,-0.024986287664488883,2022-02
node_809082,1.7704509394794707,2022-01
node_655804,0.0,2021-12
node_812346,1.2349001462835323,2021-12
node_552067,0.9562733827660125,2021-12
node_605468,0.1268410591570559,2022-02
node_921838,0.8689281254291584,2022-02
node_839166,-0.028378269389961082,2022-02
node_879704,1.0254014443506936,2022-01
node_731109,0.0,2021-12
node_621135,0.0,2021-11
node_2255057,1.0025292557487788,2022-01
node_901483,0.0,2021-12
node_629041,0.0,2021-11
node_1443767,1.0,2021-12
node_2608808,2.575410984765955,2021-10
node_550998,1.1143503208336047,2022-01
node_779189,1.0,2021-12
node_726036,1.0,2021-12
node_901507,0.7581388902470454,2021-12
node_561489,0.04000185415783004,2021-12
node_735775,1.0247086935742697,2022-01
node_690524,0.9971537567622558,2022-01
node_926557,0.8102327923799968,2022-02
node_587338,-0.03294883067624748,2022-01
node_562718,0.11146646137791129,2022-01
node_898521,0.5736500751699738,2022-01
node_861086,0.0,2022-01
node_561490,1.0,2021-12
node_898406,0.0,2022-01
node_567327,-0.0003351716179825834,2021-12
node_898026,0.0,2022-01
node_897984,2.851872557302717,2022-01
node_734917,1.1223181782184828,2021-12
node_633723,0.8832636850808506,2021-12
node_726118,0.0,2021-12
node_875449,1.0857871608121137,2021-12
node_538015,-0.22430980107677143,2022-01
node_838487,-0.034287704174692644,2022-01
node_633730,0.9469245754291898,2021-12
node_880357,0.0,2021-11
node_902130,1.0011910877210195,2021-11
node_624300,0.0,2022-01
node_600179,1.2018400155545124,2022-01
node_578341,0.9890924820591369,2022-01
node_626506,0.0,2022-01
node_3365600,0.0,2021-11
node_645395,0.22812571861850553,2021-12
node_2611855,0.8732120933490792,2021-11
node_879706,0.9334013780594654,2022-01
node_694873,0.7969380082013694,2021-12
node_621714,0.948621507357532,2021-12
node_882862,1.0,2021-11
node_3398758,0.998854762507284,2021-09
node_838941,0.013358490669590134,2022-01
node_838754,-0.028378269389961082,2022-01
node_784861,1.4323647874673184,2021-12
node_719535,1.0,2021-12
node_737363,0.9893396454429519,2021-12
node_545370,0.0,2021-11
node_902110,0.001953476271111612,2021-11
node_29018,0.37163922597365107,2021-11
node_529730,5.3051264746335995,2021-12
node_561495,1.0,2021-12
node_667511,0.0,2021-11
node_556966,1.0,2022-01
node_2725005,0.8143135277310013,2021-12
node_633727,1.0095347279583402,2022-01
node_898072,0.0,2021-12
node_660272,1.1203849060320088,2022-01
node_645390,0.0,2021-11
node_854870,1.0,2021-12
node_3126308,1.0,2021-10
node_626095,0.0,2021-12
node_555894,0.9984007488198692,2021-12
node_2819657,2.4035197938598505,2021-08
node_735659,0.0,2021-11
node_549538,1.209791667826062,2021-12
node_2750434,0.4047707820047545,2021-11
node_641661,0.3536323245556072,2021-12
node_3196244,0.5089490597359836,2021-11
node_548030,0.0003439959613647776,2021-11
node_2998922,0.0,2021-11
node_3398570,0.5838074513397687,2021-11
node_247665,0.06706699501669809,2020-04
node_664545,0.5774753230902708,2022-01
node_571485,0.0069720939206841725,2021-12
node_657169,0.2790277057590926,2021-12
node_2610244,1.0,2021-10
node_2682149,1.1621432806070384,2021-12
node_603457,0.07703312399841912,2021-12
node_2870703,-0.7692537683872069,2021-12
node_2690045,-0.013338933384428191,2021-10
node_2714995,0.8267366519069311,2021-10
node_623707,0.0,2021-11
node_2937137,0.7263489608742636,2021-11
node_2918182,0.9976048084667143,2021-11
node_2501738,0.0,2021-08
node_3327455,1.0,2021-07
node_3470803,0.33848962727490967,2021-11
node_542985,0.0,2021-11
node_3250328,1.0,2021-12
node_553905,0.0,2021-11
node_3398759,1.1518156750929607,2021-10
node_3239315,0.9838033951670797,2021-10
node_3502352,0.25459928408802013,2021-08
node_3397175,0.0,2021-11
node_2601471,1.0,2021-11
node_2923768,0.60135642076036,2021-09
node_3359281,1.0,2021-11
node_2672004,0.9859098791940801,2021-11
node_3190048,1.0,2021-11
node_3064576,1.4099547109117307,2021-12
node_3133800,0.0072114657261399435,2021-12
node_2714983,0.5331907457937709,2021-08
node_3382027,1.0,2021-11
node_2605229,3.3205043471680633,2021-11
node_2584762,1.0,2021-09
node_3199826,1.1629824441038508,2021-10
node_2956549,0.4202152597715212,2021-12
node_2604851,0.30916959208928924,2021-11
node_3401076,1.0,2021-11
node_2711010,0.20662932206339385,2021-08
node_3384642,1.0,2021-10
node_3139652,0.0,2021-10
node_2904764,0.4131752733352865,2021-10
node_3264083,0.6205614187446518,2021-09
node_2999588,1.0,2021-11
node_2735530,0.948383140970094,2021-10
node_3010549,0.9169364906678666,2021-11
node_2629006,1.0,2021-08
node_3183985,1.086384127589841,2021-11
node_3004367,0.28690073734035415,2021-07
node_2644135,-2.441396285972034,2021-11
node_2651838,0.8868423518071811,2021-09
node_3414844,0.9997117985692898,2021-10
node_3404587,2.158980384719274,2021-10
node_2955698,1.0,2021-11
node_2724359,-0.3754977850595804,2021-11
node_3133353,1.0,2021-11
node_2670221,0.000373177284405116,2021-10
node_3208998,0.018796870983905367,2021-11
node_2724318,-0.004540063210117223,2021-09
node_2587600,0.5417720689477067,2021-11
node_3253681,0.9744722892887294,2021-11
node_2691075,0.9648361610415417,2021-11
node_2733686,1.0,2021-06
node_3440529,-0.007911142658636777,2021-10
node_3295588,0.0028097044069916115,2021-12
node_3429809,1.0,2021-11
node_3198381,0.021959506843494285,2021-11
node_2927022,0.0,2021-10
node_2754519,1.0,2021-08
node_2584761,1.1256675710938593,2021-08
node_2627201,0.7185308857385921,2021-10
node_3484381,0.0,2021-11
node_2606518,-0.0016898739529717507,2021-11
node_3168463,3.3315051931029234,2021-11
node_2661906,0.076767035728112,2021-10
node_2821386,-0.7661963277766385,2021-11
node_2887007,-1.2802621537955212,2021-10
node_2787462,0.0,2021-10
node_3189024,0.0,2021-10
node_3197409,0.89229750116294,2021-10
node_3454360,0.0,2021-11
node_3195812,1.0,2021-11
node_3512615,1.0046462726350909,2021-11
node_3100546,0.0321497192206302,2021-11
node_2852388,1.0,2021-10
node_3298656,0.0,2021-10
node_2680142,1.5919073291860903,2021-10
node_2905452,1.2252798637857214,2021-11
node_2939282,0.0,2021-11
node_164348,1.0,2021-11
node_2791860,-0.2667608121441122,2021-11
node_3265721,-1.5023544935292095,2021-11
node_3502295,0.6644149636964588,2021-09
node_3191043,0.0,2021-10
node_3051565,1.3720019722005736,2021-11
node_3465723,1.042349443007827,2021-09
node_3171827,1.0,2021-05
node_3031380,0.3504332352215429,2021-09
node_3125408,0.13647022885681018,2021-09
node_3125665,-0.157382761835774,2021-08
node_2931323,0.13938300943966872,2021-08
node_3452938,0.0,2021-11
node_2801887,0.0,2021-10
node_2481927,0.0,2021-09
node_2956064,0.0,2021-11
node_2685478,0.0,2021-11
node_2544166,0.3649204517804465,2021-05
node_2705142,1.1698717916402481,2021-10
node_2975108,1.0,2021-11
node_2536709,0.06809270986073951,2021-09
node_3472897,1.0,2021-11
node_2509293,0.9056961204129637,2021-10
node_3126335,0.6526742422251464,2021-11
node_3284823,-0.00046034201028981824,2021-11
node_3222408,0.48220403139626905,2021-10
node_2829695,0.39499848987488445,2021-11
node_3253680,0.5127340059159781,2021-10
node_2839014,0.1493023648054058,2021-09
node_3303021,-0.00027300035090435865,2021-10
node_2682194,0.9950868409042445,2021-11
node_2623121,1.0001126497947543,2021-09
node_2576021,1.2955312113861759,2021-09
node_3423121,0.3577630676673741,2021-10
node_3197892,1.8865479745154745,2021-11
node_3334598,0.0,2021-11
node_2754668,0.0,2021-08
node_3189022,0.0,2021-10
node_2748947,1.0,2021-09
node_3181769,1.0,2021-09
node_3132754,1.0,2021-11
node_3077424,-0.7862951464311794,2021-11
node_2851925,0.9975805147476614,2021-11
node_3403825,1.0,2021-11
node_2797219,0.0019496825629497256,2021-11
node_2955780,-0.09449999670365425,2021-09
node_3112436,1.0,2021-11
node_3125836,-0.32316463998826295,2021-10
node_2960561,1.1684544185038708,2021-10
node_3096395,0.0033931628452198966,2021-10
node_2966151,1.001127407640252,2021-09
node_2711292,0.43650189327623135,2021-09
node_3272772,6.668771830842639,2021-08
node_3206461,0.0,2021-11
node_2954545,1.0,2021-11
node_2709300,0.4221626180851378,2021-11
node_2604405,0.03660630215816172,2021-10
node_2852795,0.20479528239437245,2021-09
node_2635350,-0.006837835445716371,2021-11
node_2545307,0.9924838029516672,2021-04
node_3017857,2.422288611284322,2021-06
node_2604942,1.001470134214695,2021-10
node_3159683,0.0048326477354399015,2021-06
node_3116654,0.003308425112329473,2021-08
node_3023306,0.6089467739423206,2021-10
node_3440517,1.0,2021-10
node_3185526,1.0,2021-10
node_2544171,-0.020938668221781212,2021-08
node_2833994,1.0,2021-05
node_3074703,0.6097946484568729,2021-11
node_2711867,1.0527384276520784,2021-11
node_2612726,0.47908326217780517,2021-11
node_3369756,0.8435889887482562,2021-11
node_2677643,1.0,2021-06
node_2642590,-4.434627760279982,2021-09
node_3073663,0.5610085259426688,2021-10
node_3496897,0.0,2021-10
node_2916966,0.6572887383235618,2021-10
node_3030292,1.0058780937192437,2021-10
node_3307635,2.6155186555651913,2021-08
node_2427431,1.7764692637991875,2021-10
node_2563323,0.12671266812839538,2021-09
node_3124746,-0.0003796771230099938,2021-10
node_2736611,0.405622766473996,2021-11
node_2637883,0.002435239262800783,2021-10
node_2590435,0.0,2021-10
node_3254371,1.0,2021-11
node_3365034,0.5443727529227806,2021-11
node_3632431,-0.5733761537657343,2021-05
node_2577147,-0.21323104409932359,2021-08
node_2841089,1.4306661900469955,2021-09
node_3122892,0.6944425467034983,2021-09
node_3416677,0.0,2021-10
node_3459404,0.3173852022339506,2021-10
node_2474473,-0.9585105054405417,2021-07
node_2621562,0.0,2021-06
node_3518964,-0.00712008688573753,2021-10
node_3073409,1.0,2021-10
node_2954739,1.0,2021-10
node_3519527,-0.4202129774066936,2021-09
node_3506539,-0.15612866329390093,2021-11
node_2784555,-0.0019578277241667336,2021-10
node_3108717,0.35754852154556455,2021-10
node_3121919,0.012583527294072742,2021-09
node_2728275,1.9549872542920264,2021-10
node_3123753,0.6364747398384766,2021-09
node_3020086,0.36106555362647524,2021-09
node_3091593,1.593661910246778,2021-10
node_3124754,-0.00023198220726955687,2021-08
node_122346,1.001424664358084,2021-09
node_3124614,0.08172215429524368,2021-09
node_3123337,1.0228103798512798,2021-06
node_2562246,0.8759206001419864,2021-10
node_3120290,9.024604173289276,2021-10
node_3439739,1.0,2021-10
node_2677681,1.0,2021-11
node_3433637,1.0,2021-10
node_2775031,0.8488166153155331,2021-09
node_2612942,1.0,2021-07
node_2649562,0.0,2021-09
node_2956209,0.0,2021-08
node_3464174,1.0,2021-09
node_3518797,0.0,2021-03
node_164252,0.06427623172919299,2020-10
node_2750100,-0.13555418404459466,2021-11
node_3474612,1.0,2021-10
node_2591452,2.299114980835639,2021-10
node_2649564,0.0,2021-09
node_2617397,1.0,2021-07
node_3327982,1.0,2021-10
node_2754478,0.0,2021-07
node_2593913,-0.03824261410717318,2021-08
node_3035189,1.0,2021-07
node_2954861,0.9954388371807263,2021-07
node_3502328,1.0,2021-08
node_2850775,0.15169715761466207,2021-08
node_2956140,0.0,2021-10
node_3010182,0.0,2021-07
node_2862187,0.0,2021-08
node_2859062,1.5016229476352747,2021-10
node_3379474,1.0,2021-10
node_3467536,-0.2987761874575912,2021-10
node_2954878,0.7442084340863343,2021-07
node_3243254,0.9847322206230921,2021-08
node_3327841,0.7815486423065541,2021-09
node_3125831,-0.32231076820173377,2021-07
node_3121752,0.018307654352363735,2021-09
node_2698918,0.8140965802702828,2021-08
node_3480959,0.0,2021-09
node_3023141,1.0,2021-10
node_2745268,0.4094316700824958,2021-10
node_2998259,0.2167555658358134,2021-08
node_2870349,0.017365845904647143,2021-10
node_2952292,1.0,2021-08
node_2641195,0.7932253272589292,2021-09
node_3091761,-0.4957134772442748,2021-10
node_3123548,0.0,2021-07
node_2956015,0.19040855523239916,2021-10
node_2755427,0.0,2021-10
node_2483061,1.0,2021-07
node_2723973,-0.23221717517529236,2021-04
node_2960453,1.0,2021-07
node_218077,2.7245634874459097,2020-09
node_3006139,1.0,2021-10
node_3126651,0.0009537779448718859,2021-09
node_3124235,0.18715283148658368,2021-10
node_2733849,1.0000098756985387,2021-10
node_3124548,0.0597007990492982,2021-09
node_2766109,1.0,2021-09
node_2593914,0.04805891727905889,2021-09
node_2833235,-1.2236718266272735,2021-05
node_2611934,1.0,2021-08
node_2410312,0.44517401807650037,2021-04
node_2628001,1.0,2021-09
node_3272777,1.3134866040219362,2021-09
node_2902667,0.2836266055980209,2021-07
node_3324578,0.0,2021-09
node_2650271,1.0,2021-09
node_3441341,0.1722449059910178,2021-10
node_3316761,1.0,2021-09
node_2796347,0.997734429454529,2021-08
node_3124553,0.0,2021-08
node_2611632,0.3540327389303863,2021-07
node_2608361,1.0,2021-05
node_3105367,1.0,2021-08
node_2729282,-0.031877739126980595,2021-08
node_3227232,1.0,2021-07
node_3314647,0.580629461984478,2021-10
node_2624013,2.3057529865862265,2021-10
node_3127715,-0.014188010543047209,2021-08
node_3278374,1.0,2021-10
node_3366145,-1.634287956924775,2021-09
node_162073,0.9098877682144189,2021-09
node_2586099,0.19367976921913244,2021-09
node_3411530,-0.22784847678999337,2021-10
node_2654424,0.0,2021-09
node_3090857,0.0,2021-07
node_2749981,0.0,2021-07
node_3158522,1.1263785192962765,2021-08
node_2802077,-0.0011484268715651672,2021-09
node_3557752,0.23530427433767204,2021-09
node_3290898,0.9991757115165955,2021-09
node_2930895,1.0,2021-09
node_3127578,0.0,2021-08
node_2715083,1.0346467796613505,2021-07
node_3520650,1.0185408451192142,2021-01
node_3483152,0.6495497720230158,2021-07
node_2479102,1.1834252966335226,2021-05
node_2668791,1.162853308612135,2021-09
node_3121120,0.0,2021-08
node_3168000,0.060715239251526366,2021-09
node_3327500,1.0,2021-10
node_2755426,0.0,2021-09
node_3327948,1.0,2021-10
node_3031314,0.0,2021-10
node_3028571,0.4718310710705646,2021-09
node_2575766,0.0,2021-07
node_2731724,0.0,2021-10
node_3210355,1.0,2021-07
node_2483074,1.0,2021-08
node_2880901,0.6184750278436922,2021-08
node_3111729,0.4014607221497086,2021-03
node_2652080,1.0,2021-08
node_3103733,0.30493431231921614,2021-05
node_3290904,1.3782129974561572,2021-09
node_3518971,1.0,2021-08
node_3015089,0.042044108579356476,2021-09
node_2578232,0.9091059669129816,2021-08
node_2548671,1.0243902746522433,2021-07
node_2947269,0.0,2021-09
node_3428574,0.7748338474425387,2021-08
node_2696898,1.0456227709076864,2021-09
node_2681569,1.571586366406515,2021-08
node_3272686,1.4024506853607492,2021-06
node_3519548,0.5329263066111434,2021-08
node_2784538,-0.0019578277241667336,2021-08
node_2724017,0.23144341017753395,2021-08
node_2750812,0.9322906235678511,2021-07
node_3281800,1.0,2021-09
node_3125288,0.0,2021-08
node_2833060,1.0,2021-07
node_3273705,0.6091345382383536,2021-07
node_3519520,0.5187221807853987,2021-09
node_3468403,0.851557897104353,2021-09
node_3428458,1.0,2021-08
node_3518926,1.0,2021-08
node_2493836,1.0,2021-07
node_2930892,1.0,2021-08
node_2723896,0.3311633841210312,2021-09
node_2505188,1.0,2021-07
node_3327599,1.0,2021-09
node_2992841,1.00510906170331,2021-06
node_2728226,1.204187351466975,2021-04
node_3124349,0.1285659431237713,2021-08
node_164508,-0.7661816656258184,2020-11
node_3269713,-0.4840469228864889,2021-08
node_2591872,1.2499665953845749,2021-09
node_3228198,-2.020697806315331e-05,2021-09
node_2544115,1.0322441184462763,2021-08
node_3139934,0.0,2021-07
node_3174822,1.0997359967823674,2021-09
node_3518833,1.0,2021-06
node_3510710,0.11325963446118766,2021-08
node_3521511,-0.18171466960920354,2021-05
node_3111761,0.6130127023567316,2021-05
node_2750799,0.22457442697875152,2021-06
node_3272688,-0.5872057224382096,2021-09
node_2724313,-0.008618940146312976,2021-09
node_3193522,-0.2761714330146298,2021-09
node_2753299,-0.3463348777475138,2021-09
node_213984,0.8000399107987233,2021-09
node_2596717,1.0,2021-08
node_3054929,0.006984922605062007,2021-09
node_3518689,0.16829590741980638,2021-07
node_2574800,1.8133951508683144,2021-09
node_2721045,-0.0008262297750631819,2021-09
node_2715035,0.09134334809773538,2021-07
node_61165,7.826382369866649,2021-07
node_3230569,0.5253118389839657,2021-08
node_3170700,0.7029987374258133,2021-09
node_3521866,0.04030615428592547,2021-07
node_3085877,0.7807293634077447,2021-08
node_2725441,1.3204719314644786,2021-08
node_3178857,1.0,2021-09
node_3124708,-0.0010989541950949834,2021-09
node_2617766,0.1918565152185613,2021-08
node_2808621,0.0011611176239576934,2021-09
node_3301121,1.0,2021-09
node_2978132,1.0,2021-09
node_2671813,0.9986496834071809,2021-09
node_3327686,-0.02210140553247555,2021-09
node_2597402,1.0,2021-08
node_3014546,0.3612280546950597,2021-09
node_3076330,1.0,2021-05
node_2576003,-0.9768542502806886,2020-11
node_3124261,0.11866505979246317,2021-08
node_3290848,0.8518486521045109,2021-08
node_216904,1.040673071643608,2021-09
node_2548580,-0.1780225932146186,2021-08
node_3444753,-1.5372122256298482,2021-09
node_2575450,1.2534993809350905,2021-06
node_3309641,1.0,2021-08
node_2844834,0.20392479328557914,2021-09
node_3124425,-0.07918722677625771,2021-08
node_3108561,0.0,2021-05
node_3124303,-0.5803957873341763,2021-07
node_2715358,1.0,2021-08
node_2931335,0.8878330208353961,2021-06
node_3519455,0.2727485344059652,2021-03
node_2940798,1.7467545270646498,2021-08
node_2484873,0.3011459078209816,2021-07
node_3107150,0.0,2021-07
node_3518843,0.844810037839362,2021-06
node_3276458,-0.00019007263527649678,2021-08
node_2736963,-0.13055629369041735,2021-05
node_3018872,1.0,2021-09
node_3118576,1.0230816339412971,2021-09
node_2690132,0.16533009620577355,2021-09
node_2683068,0.0,2021-09
node_2615743,0.0,2021-09
node_3227002,0.5148295774596835,2021-08
node_2709714,0.014598417855977652,2021-08
node_3018222,-0.0047618579607578825,2021-09
node_3128076,0.000840926917034311,2021-09
node_2754589,1.0,2021-06
node_2778311,0.9538261406495019,2021-08
node_2559957,0.0,2021-08
node_3518953,1.0,2021-07
node_2642896,-0.41722628749534885,2021-06
node_2576047,-0.0025858367427952604,2021-05
node_2923732,0.19443636798107788,2021-09
node_2483290,1.0,2021-07
node_2615176,0.9817525056553758,2021-07
node_3280369,-5.324021553373745,2021-08
node_3235773,1.1769643580503095,2021-09
node_3501931,1.0,2021-04
node_2932446,0.0,2021-05
node_3518824,1.0,2021-08
node_2575507,0.21484248804013759,2021-04
node_3228051,0.2368397155117053,2021-06
node_211209,0.8217179293508797,2021-02
node_3156233,1.0,2021-08
node_3272700,-0.17299119032647037,2021-07
node_3502157,1.0221026342068675,2021-05
node_3054259,0.0,2021-09
node_2576430,2.4524261436260857,2021-06
node_3272743,0.11828820102506898,2021-08
node_2954731,1.0,2021-09
node_2726221,0.9741736207588385,2021-09
node_2582232,1.0,2021-09
node_2584551,-0.006832528340555218,2021-08
node_2668759,1.3829969420121628,2021-06
node_2680494,-0.7363204794640819,2021-08
node_3028437,1.0,2021-08
node_3272622,2.3771768043154653,2021-08
node_3094854,0.0,2021-07
node_3272365,0.651435298835164,2021-09
node_2771252,-1.361914812734376,2021-08
node_3123956,0.5317161510652918,2021-07
node_2543784,1.0,2021-07
node_3120682,1.0,2021-07
node_2725439,0.5168930502899165,2021-06
node_2678882,0.0004272702165179885,2021-07
node_2756784,-6.033872112527289,2021-07
node_3056334,-5.394483631471178,2021-08
node_3272732,1.1278193170671775,2021-06
node_2549787,-0.5927509817829647,2021-09
node_2589651,1.0,2021-09
node_2474771,-0.973509253063311,2021-08
node_2995127,0.0,2021-08
node_2727561,0.06056323459026683,2021-06
node_2648476,0.711211182596472,2021-05
node_2575494,0.05145692017282662,2021-01
node_2589268,1.0,2021-07
node_2589665,1.0,2021-08
node_3235360,1.3194846375478486,2021-07
node_2587512,0.0,2021-05
node_3269970,1.4578416345707088,2021-07
node_3086303,1.0264969407456812,2021-08
node_2754536,1.2378608585044732,2021-08
node_3206612,1.2111582171986908,2021-07
node_2849066,1.0,2021-05
node_3518995,0.9862844661038239,2021-05
node_2471310,0.0,2021-07
node_2576046,0.1763147556500078,2021-04
node_2576632,1.019304239307017,2021-05
node_3509808,1.0,2021-06
node_2592848,1.0,2021-08
node_2520715,0.7108113989266617,2021-08
node_2642006,0.0,2021-07
node_3069589,0.4433353790139581,2021-08
node_3245691,2.1873113916401494,2021-08
node_2474530,-0.0018907626285360494,2021-02
node_2716826,1.3810610963229824,2021-05
node_3522552,1.5941272929845691,2021-06
node_2599485,-0.010013743340508634,2021-09
node_303264,-0.1939418878460789,2021-06
node_2534123,0.0,2021-08
node_3196534,1.0971014668706316,2021-09
node_2548800,0.06273471095955419,2021-08
node_3273021,1.1909672990191578,2021-07
node_2915315,0.0,2021-08
node_3020370,0.0,2021-08
node_2638708,0.0,2021-07
node_3341496,2.0558907596951554,2021-07
node_2549753,0.001735962593027664,2021-07
node_2575875,-2.3193617321922773,2021-04
node_2557343,0.05820202825788808,2021-08
node_2634712,0.9357471017959446,2021-08
node_2861318,-0.42568643418789,2021-07
node_3521529,1.921932698626798,2021-06
node_3271738,0.9511459582061941,2021-05
node_213067,0.6356383167945097,2020-08
node_3269588,1.0,2021-08
node_2518131,0.6774643527891195,2021-07
node_3302899,0.03533902777806785,2021-07
node_2897040,0.025647592748049442,2021-08
node_2954805,1.0323178856693274,2021-07
node_2479513,-0.2582503724686236,2021-08
node_2744765,0.0,2021-07
node_3271739,-1.8894174681873839,2021-06
node_2576043,0.09179399766018226,2021-03
node_3206611,1.201952104767479,2021-07
node_3271740,-0.622631196336545,2021-06
node_2475136,0.0,2021-07
node_3054427,0.3629374317361171,2021-07
node_3514803,1.0,2021-07
node_2541789,0.0,2021-07
node_2718634,1.0,2021-07
node_3050252,-3.6253011142029345,2021-07
node_3111703,-0.1492408642138746,2021-07
node_2575248,0.8526681990021019,2021-05
node_2725560,0.0,2021-05
node_3417249,0.9966434259729726,2021-07
node_3633381,2.262332789584863,2021-03
node_2555827,2.3814743350946954,2021-08
node_2878844,0.9253230411640937,2021-08
node_2486089,1.0,2021-07
node_3119647,0.758064186753737,2021-08
node_2668762,1.0,2021-06
node_3123476,-0.14861822505937133,2021-06
node_524829,0.64443354727811,2021-06
node_2559307,-0.0007573201513712757,2021-08
node_3496120,0.0,2021-08
node_2801931,-0.24980259478419947,2021-07
node_2547066,0.005694712487019214,2021-07
node_3182032,0.6885457196920111,2021-08
node_3519148,0.0848663107541445,2021-05
node_2617765,-0.06825166513129534,2021-08
node_2500547,1.0,2021-05
node_2454543,1.4154415581412303,2021-05
node_3050624,0.7932306690687377,2021-06
node_3498895,0.0,2021-07
node_2775043,0.7231651344235892,2021-07
node_3498871,0.24387951751467404,2021-07
node_2726126,1.0,2021-07
node_3519492,1.4435495511314762,2021-05
node_3519146,0.7439345676049941,2021-06
node_2486102,0.5308583616629751,2021-08
node_2954773,1.0237044424580524,2021-07
node_2881154,-0.00025593283352297205,2021-08
node_3336614,0.8113691801412769,2021-08
node_2560769,0.0,2021-06
node_2694655,1.0,2021-07
node_2836134,0.9942450083313497,2021-08
node_2423065,1.209970556344864,2021-08
node_2990131,0.3193025291548557,2021-08
node_3125856,-0.09061101562524543,2021-06
node_2486093,0.0,2021-08
node_240960,0.9871589501080679,2021-03
node_2575965,0.20242083033899405,2021-03
node_3521970,1.1047194213276297,2021-07
node_178960,0.6792491517312528,2020-06
node_2442951,1.0112973274610337,2021-07
node_3057204,-0.04242036382960834,2021-06
node_2751518,0.08629686483100275,2021-07
node_2527648,1.0,2021-07
node_3057111,0.6180906108756733,2021-06
node_2532551,-0.19106068232901677,2021-04
node_2714656,-0.2668554047974486,2021-06
node_2777363,1.1891194287235767,2021-07
node_2669800,1.0,2021-07
node_2583110,0.5932202265034074,2021-06
node_2474724,0.8058988163648804,2021-06
node_2643664,0.0,2021-06
node_12372,1.9024596865598522,2020-09
node_3056611,0.7824842176248877,2021-04
node_2539927,1.0467101383990132,2021-07
node_3519199,1.1581986087036427,2021-07
node_2575889,0.14462631439475515,2020-10
node_2544276,1.7180912358733018,2021-06
node_3040766,0.9043601163465131,2021-06
node_2537604,1.0,2021-06
node_2576473,0.1453431116329531,2021-07
node_3085817,0.19060304505225542,2021-07
node_2544696,5.019854999976343,2021-07
node_2554832,0.08562794856444149,2021-06
node_3519074,1.3904457439883193,2021-07
node_3519213,1.1355065094041241,2021-07
node_2777359,1.038363903544463,2021-07
node_2575239,-0.3422000599456155,2021-07
node_2461215,-0.016504240015598276,2021-02
node_3518804,0.9781593591230703,2021-04
node_2421555,0.0,2021-06
node_2777365,-0.4346975703293648,2021-07
node_2460260,0.6413061527956456,2020-11
node_460779,0.0,2021-06
node_2930944,1.3140046756541917,2021-06
node_2723463,-0.03843222068612423,2021-07
node_2575184,1.7325734223657332,2021-07
node_2716717,0.0,2021-06
node_3272796,0.30669687783004806,2021-03
node_3271894,0.0,2021-04
node_2724302,-0.2866252634765345,2021-06
node_2500022,0.09206576635086067,2021-05
node_3195463,0.7805752835402409,2021-06
node_3210374,1.0,2021-07
node_3233737,1.0,2021-07
node_218213,0.9196327998039207,2021-05
node_3272798,0.8697473454316843,2021-03
node_164229,0.9604393556789098,2021-04
node_2714502,-0.15843329163579045,2021-07
node_3004028,0.0,2021-06
node_3125516,0.0,2021-06
node_2575409,-0.5692690772096001,2021-04
node_2930680,0.6763584426452806,2021-05
node_2471081,-0.30939615313544894,2021-06
node_2576586,0.21932928128399498,2021-05
node_3277620,0.6477751679730696,2021-06
node_2462040,1.1724778037716033,2021-06
node_238647,0.6003474034895862,2021-06
node_2603186,0.0,2021-06
node_190488,0.32978020727290086,2021-06
